,filename,distance
0,image_1164,9103.1
1,image_1172,16411.96
2,image_0688,12734.2
3,image_0957,95156.39
4,image_0484,49568.97
5,image_0024,109367.97
6,image_0380,10574.07
7,image_1293,47954.25
8,image_0955,9009.4
9,image_0703,27311.54
10,image_0622,21199.61
11,image_0600,39662.29
12,image_0286,11874.79
13,image_0795,152383.84
14,image_1025,681436.37
15,image_0719,8079.53
16,image_0064,134624.24
17,image_1258,9269.37
18,image_1207,23916.22
19,image_0835,10187.6
20,image_1155,73509.67
21,image_1112,11094.64
22,image_0961,372079.52
23,image_1219,13667.42
24,image_0336,23273.97
25,image_0302,220414.06
26,image_0768,30633.1
27,image_0559,38032.19
28,image_0314,9820.47
29,image_0247,10413.31
30,image_0241,344486.96
31,image_0519,51026.79
32,image_0905,9875.92
33,image_0667,10469.85
34,image_0530,121221.15
35,image_0450,95084.44
36,image_0108,11434.54
37,image_0344,15548.75
38,image_0737,90422.79
39,image_1126,48296.88
40,image_0499,16870.13
41,image_0767,72103.75
42,image_0997,112206.31
43,image_0682,8165.46
44,image_0373,18060.1
45,image_0473,10604.07
46,image_0791,13397.56
47,image_1007,8814.01
48,image_0850,9057.38
49,image_0459,194801.03
50,image_0172,9345.28
51,image_1075,10626.56
52,image_0919,84283.13
53,image_0935,367080.99
54,image_0055,51566.32
55,image_0560,1144820.1
56,image_0105,1357797.09
57,image_0345,8551.45
58,image_1315,12715.92
59,image_0488,421941.25
60,image_0888,43789.71
61,image_1251,16212.52
62,image_0529,153445.92
63,image_0865,21194.27
64,image_1044,8950.42
65,image_1076,8496.66
66,image_0155,10666.06
67,image_1115,36971.42
68,image_0566,9205.38
69,image_0819,11289.81
70,image_1006,12244.47
71,image_1224,12796.32
72,image_1102,9192.31
73,image_0293,33292.08
74,image_0363,8495.46
75,image_0188,19747.14
76,image_0743,350178.22
77,image_1333,13583.12
78,image_0248,14365.03
79,image_1255,9770.68
80,image_0374,11205.26
81,image_0193,350845.27
82,image_0084,8534.69
83,image_0917,113578.85
84,image_0532,15147.48
85,image_0338,14273.45
86,image_0500,15945.17
87,image_1287,9442.59
88,image_1174,55801.82
89,image_0210,36130.31
90,image_1262,8360.12
91,image_0805,9279.14
92,image_1297,44676.31
93,image_1151,9993.34
94,image_1271,9029.24
95,image_0464,42413.45
96,image_1241,10988.72
97,image_0223,10920.92
98,image_0517,105741.02
99,image_1314,13354.38
100,image_0315,115558.07
101,image_1269,9163.11
102,image_1047,15450.26
103,image_0324,800797.92
104,image_0528,88087.75
105,image_0215,29522.65
106,image_0970,14984.96
107,image_1107,29566.52
108,image_1083,10776.96
109,image_1203,12144.03
110,image_0625,11889.06
111,image_0796,409888.79
112,image_1272,10172.55
113,image_0331,10361.07
114,image_0735,251649.95
115,image_1238,8352.15
116,image_0601,11694.35
117,image_0899,782735.84
118,image_0662,11693.28
119,image_0554,10842.83
120,image_1337,11126.35
121,image_0290,9678.43
122,image_0271,84834.07
123,image_0544,9402.71
124,image_0458,10248.53
125,image_0774,49868.31
126,image_0256,22354.58
127,image_0734,403785.36
128,image_0422,12346.59
129,image_1103,17121.34
130,image_0179,8752.75
131,image_0425,13914.43
132,image_0073,63638.17
133,image_1237,26680.13
134,image_1289,26200.19
135,image_1166,8835.53
136,image_1070,13719.53
137,image_0320,10664.19
138,image_1295,34248.18
139,image_0471,8688.95
140,image_1016,14159.61
141,image_0588,12212.22
142,image_1091,31502.87
143,image_1021,32526.12
144,image_1019,68907.66
145,image_0542,8670.18
146,image_1321,13645.81
147,image_0276,8193.56
148,image_0277,10044.69
149,image_0726,109713.12
150,image_1201,8623.72
151,image_0030,36263.59
152,image_0066,8888.08
153,image_0567,276710.59
154,image_0956,9167.22
155,image_1187,13517.71
156,image_0615,14843.46
157,image_0366,11506.5
158,image_0145,8256.26
159,image_0940,36761.38
160,image_0076,16537.72
161,image_0274,30986.13
162,image_1139,18243.66
163,image_0161,14258.36
164,image_0085,11781.42
165,image_1242,10164.96
166,image_0823,9063.49
167,image_1218,12398.07
168,image_0858,8826.09
169,image_0844,13778.9
170,image_0429,186162.39
171,image_0653,16613.19
172,image_0986,8789.52
173,image_1249,8351.22
174,image_1339,8689.09
175,image_0918,56680.09
176,image_1008,28326.85
177,image_0770,117157.48
178,image_1183,11968.46
179,image_0409,17328.61
180,image_0117,22328.88
181,image_0023,49675.72
182,image_0382,8220.6
183,image_0495,13590.26
184,image_1097,12327.55
185,image_0329,7948.19
186,image_0778,2809617.47
187,image_0124,6968.35
188,image_0950,10550.67
189,image_0390,5503.58
190,image_0537,8003.52
191,image_1336,8739.71
192,image_0224,9764.77
193,image_0386,9479.67
194,image_0095,7691.69
195,image_0701,92513.05
196,image_0444,131731.6
197,image_0546,109567.39
198,image_0656,10369.0
199,image_0717,9729.47
200,image_0847,97012.31
201,image_0746,73636.1
202,image_0921,2052611.79
203,image_0587,13757.59
204,image_1353,9917.01
205,image_0668,38197.04
206,image_0350,25144.08
207,image_0378,52773.93
208,image_0871,272498.13
209,image_0515,13261.32
210,image_0214,10788.83
211,image_0522,16447.28
212,image_1250,11047.14
213,image_1317,20738.07
214,image_0090,11524.92
215,image_0038,10213.19
216,image_0985,18025.47
217,image_0748,23024.54
218,image_0461,8640.39
219,image_0666,14274.98
220,image_0636,28810.2
221,image_0949,16306.76
222,image_0863,18967.99
223,image_0125,10177.67
224,image_0062,44280.85
225,image_0185,9917.23
226,image_0423,14467.22
